Bezeichnung Auftragskonto;IBAN Auftragskonto;BIC Auftragskonto;Bankname Auftragskonto;Buchungstag;Valutadatum;Name Zahlungsbeteiligter;IBAN Zahlungsbeteiligter;BIC (ABCDE-Code) Zahlungsbeteiligter;Buchungstext;Verwendungszweck;Betrag;Waehrung;Saldo nach Buchung;Bemerkung;Kategorie;Steuerrelevant;Glaeubiger ID;Mandatsreferenz
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;29.12.0122;29.12.0122;Kreditkarten Abwicklungskonto;DE---IBAN---;someid;Basislastschrift;ABCDEABCDE Abrechnung EREF: KKM01201201201201201200 MREF: DZ0120120120120120120120 CRED: DE86ZZZ01201201260 IBAN: DE---IBAN--- BIC: someid;-2,58;EUR;012,67;;Sonstiges;;DE86ZZZ01201201260;DZ0120120120120120120120
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;29.12.0122;29.12.0122;Buchhandlung;DE---IBAN---;ABCDEEMM012;Basislastschrift;ABCDEABCDENG ABCDEECHT ELV01201246 27.12 12:45 ME1 EREF: 01201201201201201201201251 MREF: 0120120120120120120125 CRED: DE94ZZZ01201201287 IBAN: DE---IBAN--- BIC: ABCDEEMM012;-28,00;EUR;012,25;;Sonstiges;;DE94ZZZ01201201287;0120120120120120120125
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;29.12.0122;29.12.0122;name name;DE---IBAN---;someid;ABCDEHUNG;IBAN: DE---IBAN--- BIC: someid;-012,00;EUR;012,25;;Sonstiges;;;
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;28.12.0122;28.12.0122;Drogeriemarkt Muller;DE---IBAN---;ABCDEABCDEX;Kartenzahlung girocard;ABCDEER SAGT ABCDE/ORT/DE                       27.12.0122 um 12:36:29 Uhr 01201241/012012/ECTL/      01201200/0120120127/1/0125;-3,33;EUR;012,25;;Sonstiges;;DE70ZZZ01201201224;ABCDENE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;27.12.0122;27.12.0122;VR-BANK ORT;;;Einzahlung;VR-BANK ORT   GAA-CRS Pilsting/Pilsting/DE                          27.12.0122/18:19 girocard  GA 01201200/01201225/01201201201200/0120120127/1/0125;012,00;EUR;012,58;;Sonstiges;;;
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;27.12.0122;27.12.0122;PayPal (Europe) S.a r.l. et Cie, S.C.A.;DE---IBAN---;ABCDEABCDEX;Basislastschrift;0120120120122  . Sky Deutschland Fernsehen GmbH + Co. KG, Ihr Einkauf bei Sky Deutschland Fernsehen GmbH + Co. KG EREF: 0120120120122  ABCDEL MREF: 5MY0124XL45EE CRED: LU96ZZZ0120120120120120128 IBAN: DE---IBAN--- BIC: ABCDEEFF;-7,99;EUR;012,58;;Sonstiges;;LU96ZZZ0120120120120120128;5MY0124XL45EE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;22.12.0122;22.12.0122;PayPal (Europe) S.a r.l. et Cie, S.C.A.;DE---IBAN---;ABCDEABCDEX;Basislastschrift;0120120120129  . ABCDE GmbH + Co.KG, Ihr Einkauf bei ABCDE  GmbH + Co.KG EREF: 0120120120129  ABCDEL MREF: 5MY0124XL45EE CRED: LU96ZZZ0120120120120120128 IBAN: DE---IBAN--- BIC: ABCDEEFF;-37,90;EUR;012,57;;Sonstiges;;LU96ZZZ0120120120120120128;5MY0124XL45EE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;21.12.0122;21.12.0122;Drogeriemarkt Muller;DE---IBAN---;ABCDEABCDEX;Kartenzahlung girocard;ABCDEER SAGT ABCDE/ORT/DE                       20.12.0122 um 12:30:41 Uhr 01201240/012012/ECTL/      01201200/0120120127/1/0125 REF 012012/012012;-10,17;EUR;012,47;;Sonstiges;;DE70ZZZ01201201224;012012
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;21.12.0122;21.12.0122;PayPal Europe S.a.r.l. et Cie S.C.A;LU01201201201201200E;ABCDEUL2XXX;Basislastschrift;0120120120127 PP.0125.PP . Netflix.com, Ihr Einkauf bei Netflix.com EREF: 0120120120127 MREF: 5MY0124XL45EE CRED: LU96ZZZ0120120120120120128 IBAN: [account-number] BIC: ABCDEUL2;-12,99;EUR;012,64;;Sonstiges;;LU96ZZZ0120120120120120128;5MY0124XL45EE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;20.12.0122;20.12.0122;Stadtbacker;DE---IBAN---;ABCDEABCDEX;Kartenzahlung girocard;Stadtbacker FIL. 28 GIR 01201201//DE    19.12.0122 um 12:07:07 Uhr 01201201/012012/ECTL/      01201200/0120120127/1/0125;-4,30;EUR;012,63;;Sonstiges;;DE82CC012012012012;ABCDENE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;20.12.0122;20.12.0122;Drogeriemarkt Muller;DE---IBAN---;ABCDEABCDEX;Kartenzahlung girocard;ABCDEER SAGT ABCDE/ORT/DE                       19.12.0122 um 12:32:57 Uhr 01201242/012012/ECTL/      01201200/0120120127/1/0125 REF 012012/012012;-12,10;EUR;012,93;;Sonstiges;;DE70ZZZ01201201224;012012
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;20.12.0122;20.12.0122;PayPal Europe S.a.r.l. et Cie S.C.A;LU01201201201201200E;ABCDEUL2XXX;Basislastschrift;0120120120122  . eBay S.a r.l., Ihr Einkauf bei eBay S.a r.l., Artikel- EREF: 0120120120122 MREF: 5MY0124XL45EE CRED: LU96ZZZ0120120120120120128 IBAN: [account-number] BIC: ABCDEUL2;-4,64;EUR;012,03;;Sonstiges;;LU96ZZZ0120120120120120128;5MY0124XL45EE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;20.12.0122;20.12.0122;PayPal Europe S.a.r.l. et Cie S.C.A;LU01201201201201200E;ABCDEUL2XXX;Basislastschrift;0120120120128 PP.0125.PP . .......(..)...., Ihr Einkauf bei .......(..).... EREF: 0120120120128 MREF: 5MY0124XL45EE CRED: LU96ZZZ0120120120120120128 IBAN: [account-number] BIC: ABCDEUL2;-47,27;EUR;012,67;;Sonstiges;;LU96ZZZ0120120120120120128;5MY0124XL45EE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;19.12.0122;19.12.0122;ABCDEANN;DE---IBAN---;ABCDEABCDEX;Kartenzahlung girocard;DE     17.12.0122 um 17:20:49 Uhr 01201210/012012/ECTL/      01201200/0120120127/1/0125;-4,71;EUR;012,94;;Sonstiges;;DE16E0120120120125;ABCDENE
OnlineKonto JungeLeute;DE---IBAN---;someid;VR-Bank ORT eG;19.12.0122;19.12.0122;Baeckerei;DE---IBAN---;ABCDEEM1SRG;Kartenzahlung girocard;Baeckerei //DE                  16.12.0122 um 07:19:38 Uhr 01201215/0124/ECTL/        01201200/0120120127/1/0125;-5,10;EUR;012,65;;Sonstiges;;DE52ZZZ01201201283;ABCDENE
